ID,score.PC1,score.PC2,score.PC3,score.PC4,score.PC5,score.PC6,SNPs,ID.y,Nsnps.all,DP.all,NNA.all,Ho.all,f.hom.ref.all,f.hom.alt.all,Batch,Merged,Dup,Species,Region,Location,Band_no,Plate_ID,Sent,Plate,Well,date,Month,Day,Year,JD,Season,Season (TT),Nsnps.neutral,DP.neutral,NNA.neutral,Ho.neutral,f.hom.ref.neutral,f.hom.alt.neutral
PUMA_PI_BC008,17.74238922,0.394374283,-3.071938547,1.603885789,1.054082309,2.467392203,neutral,PUMA_PI_BC008,79844,6.203496819,0.265424034,0.154012825,0.802064025,0.04392315,1,0,1,PUMA,PI_BC,"Pender Island, BC",OB39,20231102_Plate_1/10e,20231102,Plate_1,10e,03-Aug-21,NA,NA,NA,NA,NA,Breeding,79724,6.205107621,0.265257221,0.154219557,0.802581406,0.043199037
PUMA_SBC001_seq2,22.84823051,2.646331081,5.117298495,2.355878369,-1.390987797,2.418874963,neutral,PUMA_SBC001,81875,10.3673771,0.24673855,0.131822901,0.797691603,0.070485496,2,0,2,PUMA,SBC,"YVR, Lower Mainland, BC",PUMA_UBC001,20240711Plate_4/10c,20240711,Plate_4,10c,2018-06-03,6,3,2018,154,Breeding,Breeding,81735,10.37047776,0.246723683,0.132024225,0.798323851,0.069651924
PUMA_SK001_merged,-14.14389578,27.07965031,-2.580317786,-1.034035027,0.743160458,0.767508978,neutral,PUMA_SK001,53639,5.121236414,0.506513699,0.141072727,0.817278473,0.0416488,1,1,1,PUMA,SK,SK,8041-64136/PH26,Merged,Merged,Merged,Merged,NA,NA,NA,NA,NA,Breeding,Breeding,53546,5.122791618,0.506515769,0.141168341,0.817446681,0.041384977
PUMA_SK002_seq2,-36.88491076,73.85566992,-2.665379974,-2.910395336,-0.273499609,1.506956681,neutral,PUMA_SK002,105450,39.24277857,0.029845254,0.226192508,0.718786155,0.055021337,2,0,2,PUMA,SK,SK,8051-77178/P12,20240711Plate_4/10d,20240711,Plate_4,10d,NA,NA,NA,NA,NA,Breeding,Breeding,105275,39.24657326,0.029777155,0.226340537,0.718803135,0.054856329
PUMA_SK_xxx_01,-18.2934668,-9.572596696,-4.799650588,7.362930938,6.042217921,-2.986990454,neutral,PUMA_SK_xxx_01,94783,12.0520663,0.127983145,0.190635452,0.757224397,0.052140152,1,0,1,PUMA,SK,SK,8041-64136,20210222_Plate_2/10c,20210222,Plate_2,10c,NA,NA,NA,NA,NA,Breeding,Breeding,94626,12.05480523,0.127919193,0.190824932,0.757349988,0.05182508
PUMA_SK_xxx_02,-23.15274764,49.51925834,-6.221272514,-1.278885116,0.980926536,-0.163945437,neutral,PUMA_SK_xxx_02,76940,6.259370938,0.292141241,0.187964648,0.768559917,0.043475435,1,0,1,PUMA,SK,SK,8051-77178,20210222_Plate_2/10d,20210222,Plate_2,10d,NA,NA,NA,NA,NA,Breeding,Breeding,76817,6.259291563,0.292048366,0.188148457,0.768501764,0.043349779
PUMA_SK_xxx_03,-20.07094767,-11.46753989,-4.738038197,8.304629935,2.309572161,-15.38085607,neutral,PUMA_SK_xxx_03,101673,34.48101266,0.064594182,0.200053111,0.746599392,0.053347496,1,0,1,PUMA,SK,SK,8051-77167,20210222_Plate_2/10e,20210222,Plate_2,10e,NA,NA,NA,NA,NA,Breeding,Breeding,101511,34.49833023,0.064466481,0.200264011,0.746608742,0.053127247
PUMA_SK_xxx_05,-19.10181511,-9.920492103,-6.078436937,12.95143237,1.895915687,-8.031587268,neutral,PUMA_SK_xxx_05,98116,21.80409923,0.097319079,0.19776591,0.750214032,0.052020058,1,0,1,PUMA,SK,SK,8051-77299,20210222_Plate_2/10g,20210222,Plate_2,10g,NA,NA,NA,NA,NA,Breeding,Breeding,97954,21.81765931,0.097248078,0.197899014,0.750250117,0.051850869
PUMA_SK_xxx_06,-19.6936516,-11.82377012,-4.474240732,11.35162959,2.730210276,-2.259563196,neutral,PUMA_SK_xxx_06,98792,30.23979674,0.091099785,0.20265811,0.74604219,0.0512997,1,0,1,PUMA,SK,SK,8041-64148,20210222_Plate_2/10h,20210222,Plate_2,10h,NA,NA,NA,NA,NA,Breeding,Breeding,98629,30.25808839,0.091027224,0.202881505,0.746109157,0.051009338
PUMA_SK_xxx_07,-8.484386105,-3.525795641,-1.619678408,2.063020124,0.752884832,-1.563040564,neutral,PUMA_SK_xxx_07,69141,4.652145615,0.363893131,0.140133929,0.820988994,0.038877077,1,0,1,PUMA,SK,SK,8051-77183,20210222_Plate_2/11a,20210222,Plate_2,11a,NA,NA,NA,NA,NA,Breeding,Breeding,69028,4.653488439,0.363832415,0.140247436,0.821043634,0.03870893
PUMA_SK_xxx_08_seq2,-23.65599779,-8.42446596,37.60738827,28.73386112,-18.52996591,0.843098156,neutral,PUMA_SK_xxx_08,104562,30.28431935,0.038014978,0.211453492,0.73205371,0.056492799,2,0,2,PUMA,SK,SK,8041-64104,20240711Plate_4/9g,20240711,Plate_4,9g,NA,NA,NA,NA,NA,Breeding,Breeding,104390,30.28962544,0.037933386,0.211629466,0.732043299,0.056327234
PUMA_SK_xxx_09,-5.313556867,-1.762280411,-1.245961241,1.47640157,0.085613052,-0.961175426,neutral,PUMA_SK_xxx_09,55488,3.719002307,0.48950264,0.120152105,0.84807526,0.031772636,1,0,1,PUMA,SK,SK,8051-77173,20210222_Plate_2/11c,20210222,Plate_2,11c,NA,NA,NA,NA,NA,Breeding,Breeding,55398,3.720603632,0.489447588,0.1202751,0.848135312,0.031589588
PUMA_SK_xxx_10_seq2,-24.52730745,-6.084833863,29.79082334,29.2413624,-41.90457833,19.33477355,neutral,PUMA_SK_xxx_10,105247,45.80616075,0.031712882,0.214922991,0.729274944,0.055802066,2,0,2,PUMA,SK,SK,8051-77172,20240711Plate_4/9h,20240711,Plate_4,9h,NA,NA,NA,NA,NA,Breeding,Breeding,105074,45.80731675,0.031629587,0.215057959,0.729381198,0.055560843
PUMA_SK_xxx_12,-7.41227313,-2.842829381,-1.495567677,1.573240271,0.415741154,-1.433050004,neutral,PUMA_SK_xxx_12,65599,4.429594963,0.396480026,0.149605939,0.816521593,0.033872468,1,0,1,PUMA,SK,SK,8051-77296,20210222_Plate_2/11f,20210222,Plate_2,11f,NA,NA,NA,NA,NA,Breeding,Breeding,65509,4.427422186,0.396263801,0.149704621,0.816651147,0.033644232
PUMA_SWON_001,-10.75526574,-5.753738269,-4.19477616,1.963095568,4.189260644,1.323768121,neutral,PUMA_SWON_001,65307,5.371215949,0.399166467,0.1507036,0.809744744,0.039551656,1,0,1,PUMA,SWON,SWON,39/PUMA 13,20231102_Plate_1/10f,20231102,Plate_1,10f,NA,NA,NA,NA,NA,NA,Breeding,65185,5.371465828,0.399249811,0.150939633,0.809910255,0.039150111
PUMA_SWON_xxx_01,-17.01277332,-11.2543779,-8.909687301,2.735186795,7.982531304,0.174271359,neutral,PUMA_SWON_xxx_01,86978,9.489284647,0.199790237,0.191059808,0.759502403,0.049437789,1,0,1,PUMA,SWON,SWON,141,20210222_Plate_2/11g,20210222,Plate_2,11g,NA,NA,NA,NA,NA,NA,Breeding,86827,9.492819054,0.199795403,0.19134601,0.759498773,0.049155217
PUMA_SWON_xxx_02,-11.84927241,-5.854051609,-3.686691513,-0.748669703,2.104134754,-2.06920519,neutral,PUMA_SWON_xxx_02,79917,6.078744197,0.264752424,0.162681282,0.794586884,0.042731834,1,0,1,PUMA,SWON,SWON,143,20210222_Plate_2/11h,20210222,Plate_2,11h,NA,NA,NA,NA,NA,NA,Breeding,79786,6.080289775,0.264685824,0.162898253,0.794713358,0.042388389
PUMA_SWON_xxx_03,-7.805409644,-4.125935361,-3.305489206,-0.434149074,1.153874928,-2.276538036,neutral,PUMA_SWON_xxx_03,68496,4.628270264,0.369827221,0.143497431,0.819084326,0.037418243,1,0,1,PUMA,SWON,SWON,146,20210222_Plate_2/12a,20210222,Plate_2,12a,NA,NA,NA,NA,NA,NA,Breeding,68404,4.629831589,0.369583249,0.143573475,0.819104146,0.037322379
PUMA_SWON_xxx_04,-2.634531858,-1.389371981,-1.31440043,-0.095690995,0.511810652,-0.527406768,neutral,PUMA_SWON_xxx_04,39174,2.953055598,0.639593722,0.099683464,0.876423138,0.023893399,1,0,1,PUMA,SWON,SWON,147,20210222_Plate_2/12b,20210222,Plate_2,12b,NA,NA,NA,NA,NA,NA,Breeding,39121,2.954142277,0.639457726,0.099818512,0.876434651,0.023746837
PUMA_SWON_xxx_06,-18.62370209,-11.9446289,-5.978651982,-1.627949796,8.406163246,-3.610123747,neutral,PUMA_SWON_xxx_06,95426,18.24279546,0.122067455,0.203236015,0.745698237,0.051065747,1,0,1,PUMA,SWON,SWON,151,20210222_Plate_2/12d,20210222,Plate_2,12d,NA,NA,NA,NA,NA,NA,Breeding,95268,18.24058446,0.12200247,0.203457614,0.745738338,0.050804048
PUMA_SWON_xxx_07,-18.74039745,-13.95993913,-14.77242348,-1.264812411,13.90599884,-4.659603587,neutral,PUMA_SWON_xxx_07,92193,11.06294404,0.151811508,0.193951818,0.754178734,0.051869448,1,0,1,PUMA,SWON,SWON,152,20210222_Plate_2/12e,20210222,Plate_2,12e,NA,NA,NA,NA,NA,NA,Breeding,92047,11.06505372,0.151687464,0.19424859,0.754147338,0.051604072
PUMA_SWON_xxx_08,-17.39507549,-10.00097871,-6.9386407,-1.121065291,7.611527335,-4.682940242,neutral,PUMA_SWON_xxx_08,93861,10.16935681,0.136465674,0.191879481,0.759197111,0.048923408,1,0,1,PUMA,SWON,SWON,153,20210222_Plate_2/12f,20210222,Plate_2,12f,NA,NA,NA,NA,NA,NA,Breeding,93702,10.16724296,0.136434852,0.192002305,0.759322106,0.048675589
PUMA_SWON_xxx_09,-14.66339994,-9.522389523,-6.180125271,-0.070103063,3.822154231,-2.225409769,neutral,PUMA_SWON_xxx_09,89210,7.857527183,0.179255525,0.175933191,0.773511938,0.050554871,1,0,1,PUMA,SWON,SWON,154,20210222_Plate_2/12g,20210222,Plate_2,12g,NA,NA,NA,NA,NA,NA,Breeding,89068,7.856626398,0.179142167,0.176022814,0.773622401,0.050354785
PUMA_SWON_xxx_10,-19.49854938,-13.34061965,-13.03181734,-1.857058033,13.02947139,-6.947724776,neutral,PUMA_SWON_xxx_10,96039,10.82452962,0.11642777,0.192723789,0.75689043,0.050385781,1,0,1,PUMA,SWON,SWON,155,20210222_Plate_2/12h,20210222,Plate_2,12h,NA,NA,NA,NA,NA,NA,Breeding,95882,10.82566071,0.116343797,0.192935066,0.756992971,0.050071963
PUMA_VI_BC009,5.744603513,-0.213137276,-1.343440182,0.268903466,0.590246312,-0.236014244,neutral,PUMA_VI_BC009,50044,3.433538486,0.539588202,0.108164815,0.861322037,0.030513148,1,0,1,PUMA,VI,"Vancouver Island, Mayne Island, BC",PUMA_UBC002,20231102_Plate_1/9e,20231102,Plate_1,9e,2019-07-05,7,5,2019,186,Breeding,Breeding,49958,3.434264782,0.539583065,0.108290964,0.861783898,0.029925137
PUMA_WA_001,32.09459731,3.141695948,-4.17298803,3.810733777,1.264639173,8.449009728,neutral,PUMA_WA_001,101101,12.41005529,0.069856662,0.185289958,0.757321886,0.057388156,1,0,1,PUMA,WA,"Bremerton, Kitsap, WA",UWBM:86057,20231102_Plate_1/11b,20231102,Plate_1,11b,2006-06-25,6,25,2006,176,Breeding,Breeding,100940,12.41447394,0.069728863,0.185516148,0.757935407,0.056548445
PUMA_WA_002,15.47561343,0.058396155,-10.87501305,-5.581803199,-18.75631338,-21.30899665,neutral,PUMA_WA_002,72941,4.983109637,0.3289326,0.146625355,0.814055195,0.03931945,1,0,1,PUMA,WA,"Bellingham, Whatcom, WA",UWBM:119728,20231102_Plate_1/11c,20231102,Plate_1,11c,2007-08-10,8,10,2007,222,Migrating,Migrating,72829,4.983852586,0.328802094,0.146795919,0.814648011,0.03855607
PUMA_WA_003,34.62074216,2.833741684,-3.807658791,2.513318339,2.162511431,7.388261148,neutral,PUMA_WA_003,104567,17.86427841,0.037968977,0.194219974,0.747233831,0.058546195,1,0,1,PUMA,WA,"waterfront near senior center Edmonds, Snohomish, WA",UWBM:88763,20231102_Plate_1/11d,20231102,Plate_1,11d,2008-08-12,8,12,2008,225,Migrating,Migrating,104395,17.87302074,0.037887306,0.194482494,0.747794435,0.057723071
PUMA_WA_005,36.4230768,2.76589656,0.954178577,4.434825323,7.435602513,23.95906898,neutral,PUMA_WA_005,105486,35.57534649,0.029514049,0.202169008,0.739993933,0.057837059,1,0,1,PUMA,WA,"near 231 Pafitt Way SW, in harbor, Kitsap, WA",UWBM:119280,20231102_Plate_1/11f,20231102,Plate_1,11f,2013-06-22,6,22,2013,173,Breeding,Breeding,105316,35.57720574,0.029399296,0.202286452,0.740599719,0.057113829
PUMA_WA_006,32.82216673,0.569520422,-19.82844732,-14.05940382,-43.14856631,-43.53362404,neutral,PUMA_WA_006,104281,17.64698267,0.040600217,0.202711903,0.741314333,0.055973763,1,0,1,PUMA,WA,"Washington, USA",UWBM:120067,20231102_Plate_1/11g,20231102,Plate_1,11g,2007-08-10,8,10,2007,222,Migrating,Migrating,104111,17.65441692,0.040504673,0.202831593,0.741958102,0.055210304
VGSW_CO002_merged,-7.875180528,-10.49703617,-10.68619908,-10.18162228,1.31234241,28.02801841,neutral,VGSW_CO002,104551,18.33113983,0.051166632,0.161194058,0.783502788,0.055303153,1,1,1,VGSW,CO,"Drowsy Water Ranch, 1454 4451 County Road, 8 kilometers northwest of Granby,CO",DMNS:Bird:43248,Merged,Merged,Merged,Merged,2009-08-24,8,24,2009,236,Migrating,Migrating,104546,18.33123218,0.051168954,0.161201768,0.783501999,0.055296233
VGSW_CO003,-0.851176616,-0.651744664,-0.275508662,-0.107112826,0.320266289,-0.206230283,neutral,VGSW_CO003,35461,2.526634895,0.678180218,0.061475988,0.917543216,0.020980796,1,0,1,VGSW,CO,"Littleton, Denver Water Facility Outlet, Works, 11300 Waterton Road",DMNS:Bird:56024,20231102_Plate_2/10g,20231102,Plate_2,10g,early Aug,NA,NA,NA,NA,NA,Breeding,35458,2.526707654,0.678192841,0.061481189,0.91753624,0.020982571
VGSW_CO004_merged,-8.657610888,-10.28089803,-17.28704157,-4.122081474,12.05108892,36.62885587,neutral,VGSW_CO004,107958,79.84647733,0.02024703,0.186313196,0.764149021,0.049537783,1,1,1,VGSW,CO,"Littleton, Denver Water Facility Outlet, Works, 11300 Waterton Road",DMNS:Bird:56025,Merged,Merged,Merged,Merged,early Aug,NA,NA,NA,NA,NA,Breeding,107954,79.84712007,0.020238873,0.186320099,0.764149545,0.049530356
VGSW_CO005,-8.3603395,-10.6739619,-13.81267882,54.07305948,-13.37262724,-4.263305715,neutral,VGSW_CO005,108194,50.96270588,0.018105256,0.182034124,0.766012903,0.051952973,1,0,1,VGSW,CO,"Littleton, Denver Water Facility Outlet, Works, 11300 Waterton Road",DMNS:Bird:56026,20231102_Plate_2/11a,20231102,Plate_2,11a,early Aug,NA,NA,NA,NA,NA,Breeding,108190,50.96264904,0.018097001,0.182040854,0.766004252,0.051954894
VGSW_CO006,-7.207894938,-8.479611214,-19.40314964,2.127424103,6.145252016,-10.54378564,neutral,VGSW_CO006,107981,28.39324511,0.020038298,0.183328549,0.767033089,0.049638362,1,0,1,VGSW,CO,"Littleton, Denver Water Facility Outlet, Works, 11300 Waterton Road",DMNS:Bird:56027,20231102_Plate_2/11b,20231102,Plate_2,11b,early Aug,NA,NA,NA,NA,NA,Breeding,107977,28.39318559,0.020030131,0.18333534,0.76703372,0.04963094
VGSW_CO008,-7.645268215,-8.485723868,-23.93802316,-4.462879352,-5.988092456,-13.27199589,neutral,VGSW_CO008,108283,77.19423178,0.017297552,0.182577136,0.768791038,0.048631826,1,0,1,VGSW,CO,"Littleton, Denver Water Facility Outlet, Works, 11300 Waterton Road",DMNS:Bird:56028,20231102_Plate_2/11c,20231102,Plate_2,11c,early Aug,NA,NA,NA,NA,NA,Breeding,108279,77.19452525,0.017289262,0.182583881,0.768782497,0.048633622
VGSW_CO009,-7.658401339,-8.427535827,-24.05925263,3.787890238,13.18507,-3.671447426,neutral,VGSW_CO009,107836,28.50663971,0.021354219,0.183167031,0.769390556,0.047442413,1,0,1,VGSW,CO,"Lafayette, Whispering Meadow Park",DMNS:Bird:56193,20231102_Plate_2/11d,20231102,Plate_2,11d,2012-07-17,7,17,2012,199,Breeding,Breeding,107831,28.506487,0.021355188,0.183175525,0.769379863,0.047444612
VGSW_CO010_merged,-3.911282729,-3.886277057,-0.161743532,6.114917569,-1.447270601,0.563576298,neutral,VGSW_CO010,74489,7.204177798,0.323988783,0.101142451,0.84251366,0.05634389,1,1,1,VGSW,CO,"Higgins Gulch, 1.5 miles southwest of Speaefish",DMNS:Bird:45508,Merged,Merged,Merged,Merged,2010-08-17,8,17,2010,229,Migrating,Migrating,74486,7.204078619,0.323985334,0.101146524,0.842507317,0.056346159
VGSW_NM001_seq2,-5.026505837,-5.233351012,6.254241057,2.808504539,-21.98137137,1.431968166,neutral,VGSW_NM001,94349,13.77653181,0.143753006,0.138803803,0.802626419,0.058569778,2,0,1,VGSW,NM,"Spring Cañon Jarido, Sandoval, NM",UWBM:74524,20240711Plate_4/4f,20240711,Plate_4,4f,2002-06-27,6,27,2002,178,Breeding,Breeding,94344,13.77660477,0.14375953,0.138811159,0.802647757,0.058541084
VGSW_NM002_seq2,-7.354923385,-7.034641249,9.111185322,-21.72993402,-67.94179946,3.247568682,neutral,VGSW_NM002,107602,41.52984145,0.023477843,0.181307039,0.766779428,0.051913533,2,0,1,VGSW,NM,"Spring Cañon Jarido, Sandoval, NM",UWBM:74523,20240711Plate_4/4g,20240711,Plate_4,4g,2002-06-27,6,27,2002,178,Breeding,Breeding,107598,41.53022361,0.023469832,0.181313779,0.766789346,0.051896875
VGSW_NV001,-3.785855456,-1.924099583,8.077937409,-1.473377424,3.001250344,-3.021380679,neutral,VGSW_NV001,97881,7.46038557,0.11169899,0.156690267,0.799971394,0.043338339,1,0,1,VGSW,NV,"Carpenter Canyon Pahrump, Clark, NV",UWBM:80463,20231102_Plate_2/8d,20231102,Plate_2,8d,2012-05-24,5,24,2012,145,Migrating,Breeding,97876,7.460388655,0.111704059,0.156698271,0.799961175,0.043340553
VGSW_NV002,-2.865073673,-1.530227826,7.768250634,-2.105592091,1.074518261,-6.903356595,neutral,VGSW_NV002,99463,11.97678534,0.09734184,0.165438404,0.789017021,0.045544574,1,0,1,VGSW,NV,"Carpenter Canyon Pahrump, Clark, NV",UWBM:80464,20231102_Plate_2/8e,20231102,Plate_2,8e,2012-05-24,5,24,2012,145,Migrating,Breeding,99460,11.97680475,0.097328106,0.165443394,0.789010658,0.045545948
VGSW_NV003_seq2,-6.414375521,-4.033388233,31.07893013,-8.766090983,26.45231347,16.02055888,neutral,VGSW_NV003,106417,24.30137102,0.034232092,0.174041741,0.771089206,0.054869053,2,0,2,VGSW,NV,"Carpenter Canyon Pahrump, Clark, NV",UWBM:78839,20240711Plate_4/11f,20240711,Plate_4,11f,2012-05-24,5,24,2012,145,Migrating,Breeding,106412,24.30147916,0.034233646,0.174049919,0.771087847,0.054862234
VGSW_NV004,-6.517670837,-6.267581849,-4.545722521,-2.677375619,8.860831142,-36.88381324,neutral,VGSW_NV004,107297,17.69137068,0.026245814,0.182661211,0.768260063,0.049078725,1,0,1,VGSW,NV,"Cabin Canyon Mesquite, Clark, NV",UWBM:95588,20231102_Plate_2/8g,20231102,Plate_2,8g,2012-05-26,5,26,2012,147,Migrating,Breeding,107292,17.69170115,0.026247005,0.182669724,0.768258584,0.049071692
VGSW_NV005_seq2,-3.761552903,-3.288683002,19.46436332,-8.907773686,1.778327878,-0.749209158,neutral,VGSW_NV005,101523,17.37810151,0.078646689,0.160416851,0.783802685,0.055780464,2,0,2,VGSW,NV,"Cabin Canyon Mesquite, Clark, NV",UWBM:91481,20240711Plate_4/11d,20240711,Plate_4,11d,2012-05-26,5,26,2012,147,Migrating,Breeding,101519,17.37783075,0.078641182,0.160423172,0.783804017,0.055772811
VGSW_NV006,-6.750424251,-6.051417101,-4.76895944,-5.031224579,5.545371296,-20.25894761,neutral,VGSW_NV006,106278,13.62598092,0.035493561,0.180714729,0.772125934,0.047159337,1,0,1,VGSW,NV,"Cabin Canyon Mesquite, Clark, NV",UWBM:60570,20231102_Plate_2/9a,20231102,Plate_2,9a,2012-05-26,5,26,2012,147,Migrating,Breeding,106274,13.62605153,0.035486096,0.180721531,0.772126767,0.047151702
VGSW_NV008,-4.850595124,-5.838063186,6.128815198,16.14988872,-4.598304025,-9.598714987,neutral,VGSW_NV008,105732,16.5897174,0.040448684,0.179605039,0.774004086,0.046390875,1,0,1,VGSW,NV,"Cabin Canyon Mesquite, Clark, NV",UWBM:80325,20231102_Plate_2/7h,20231102,Plate_2,7h,2012-05-25,5,25,2012,146,Migrating,Breeding,105727,16.58990608,0.040450519,0.179604075,0.774012315,0.046383611
VGSW_NV009,-6.31395559,-6.167822804,-2.645094969,-0.834881625,-1.466109144,-5.771676834,neutral,VGSW_NV009,104801,10.85571703,0.048897803,0.172603315,0.781948646,0.04544804,1,0,1,VGSW,NV,"Spring Mountains; Clark Canyon [36.20'N/115.43'W], Clark, NV",UWBM:60586,20231102_Plate_2/8a,20231102,Plate_2,8a,2001-07-06,7,6,2001,187,Breeding,Breeding,104798,10.85577015,0.04888187,0.172608256,0.781942403,0.045449341
VGSW_NV010,-7.879896575,-8.958865536,-23.40333898,3.009276353,11.80089242,-0.447528142,neutral,VGSW_NV010,107788,24.91486065,0.021789834,0.180381861,0.769937284,0.049680855,1,0,1,VGSW,NV,"Spring Mountains; Macks Canyon [36°21'N, 115°41'W], Clark, NV",UWBM:116626,20231102_Plate_2/8b,20231102,Plate_2,8b,2005-05-18,5,18,2005,138,Migrating,Breeding,107784,24.91520077,0.021781747,0.180388555,0.769938024,0.049673421
VGSW_NV011,-2.939653533,-1.881063445,3.539037393,-0.228073762,1.171267067,-1.6876675,neutral,VGSW_NV011,88154,5.470029721,0.199974589,0.137702203,0.825158246,0.037139551,1,0,1,VGSW,NV,"Cabin Canyon Mesquite, Clark, NV",UWBM:80482,20231102_Plate_2/8c,20231102,Plate_2,8c,2012-05-25,5,25,2012,146,Migrating,Breeding,88153,5.470080428,0.199947361,0.137703765,0.825156262,0.037139973
VGSW_PI_BC007,-10.08754539,65.98327069,-6.79629528,2.115488006,-1.196481237,0.888030857,neutral,VGSW_PI_BC007,107530,18.35493351,0.024131265,0.193136799,0.758365107,0.048498094,1,0,1,VGSW,PI_BC,"Pender Island, BC",272196948,20231102_Plate_2/5d,20231102,Plate_2,5d,2021-06-22,6,22,2021,173,Breeding,Breeding,107525,18.35495001,0.02413236,0.19314578,0.758381772,0.048472448
VGSW_PI_BC008_merged,-7.964339054,39.36552459,2.185148067,-2.624190013,-1.524143564,5.172058219,neutral,VGSW_PI_BC008,102297,14.12330762,0.071622394,0.158147355,0.784744421,0.057108224,1,1,1,VGSW,PI_BC,"Pender Island, BC",272196949,Merged,Merged,Merged,Merged,2021-06-22,6,22,2021,173,Breeding,Breeding,102295,14.12327093,0.071598417,0.158150447,0.784759763,0.057089789
VGSW_PI_BC009_merged,-9.892978051,64.51912332,-8.320711717,2.0221528,-0.46713935,0.218412012,neutral,VGSW_PI_BC009,107472,20.01250558,0.024657634,0.194804228,0.757899732,0.04729604,1,1,1,VGSW,PI_BC,"Pender Island, BC",272196950,Merged,Merged,Merged,Merged,2021-06-22,6,22,2021,173,Breeding,Breeding,107468,20.01263632,0.024649677,0.194811479,0.757909331,0.04727919
VGSW_PI_BC010,60.79125199,2.387008824,-5.399176132,1.152929131,-0.97954712,1.851501003,neutral,VGSW_PI_BC010,107724,24.17657161,0.022370654,0.204606216,0.749210946,0.046182838,1,0,1,VGSW,PI_BC,"Pender Island, BC",272196951,20231102_Plate_2/5g,20231102,Plate_2,5g,2021-06-23,6,23,2021,174,Breeding,Breeding,107719,24.17708111,0.022371669,0.204615713,0.749227156,0.046157131
VGSW_PI_BC011,65.74714919,2.516276299,-2.25453674,0.326648503,-0.627592682,1.273242414,neutral,VGSW_PI_BC011,107703,24.56641876,0.022561236,0.205945981,0.748772086,0.045281933,1,0,1,VGSW,PI_BC,"Pender Island, BC",272196952,20231102_Plate_2/5h,20231102,Plate_2,5h,2021-06-25,6,25,2021,176,Breeding,Breeding,107698,24.5667329,0.022562259,0.205955542,0.748788278,0.045256179
VGSW_PI_BC012,66.39989722,2.052570381,-3.720621265,0.021483965,-0.631447855,1.322002381,neutral,VGSW_PI_BC012,107418,22.88651809,0.025147701,0.203857826,0.74926921,0.046872964,1,0,1,VGSW,PI_BC,"Pender Island, BC",272196953,20231102_Plate_2/6a,20231102,Plate_2,6a,2021-06-25,6,25,2021,176,Breeding,Breeding,107413,22.88668038,0.025148842,0.203858006,0.749285468,0.046856526
VGSW_PI_BC013,20.09474468,-0.441090045,7.347894342,-2.0506327,1.932726687,-3.81610243,neutral,VGSW_PI_BC013,103101,8.87741147,0.06432584,0.174915859,0.779468676,0.045615464,1,0,1,VGSW,PI_BC,"Pender Island, BC",272196954,20231102_Plate_2/6b,20231102,Plate_2,6b,2021-06-25,6,25,2021,176,Breeding,Breeding,103098,8.877204213,0.064310608,0.174911249,0.779481658,0.045607092
VGSW_SBC002_seq2,-4.221136007,-1.890657106,22.84307397,-7.953816178,17.09058963,-15.03520587,neutral,VGSW_SBC002,106976,26.54288812,0.02915899,0.180965824,0.767882516,0.05115166,2,0,2,VGSW,SBC,"North Vancouver: 1995 E 1st, Lower Mainland,BC",VGSW_SBC002,20240711Plate_4/2e,20240711,Plate_4,2e,2021-07-08,7,8,2021,189,Breeding,Breeding,106971,26.54301633,0.029160314,0.180964934,0.767899711,0.051135354
VGSW_SBC003_seq2,-2.240065747,-1.505008279,3.609991732,-1.373992634,1.646313078,0.744595463,neutral,VGSW_SBC003,68000,8.240338235,0.382878509,0.099779412,0.837985294,0.062235294,2,0,2,VGSW,SBC,"Langley: 9930 197 St. Lower Mainland, BC",VGSW_SBC003,20240711Plate_4/2f,20240711,Plate_4,2f,2021-06-14,6,14,2021,165,Breeding,Breeding,67998,8.24012471,0.382868656,0.099782347,0.837995235,0.062222418
VGSW_SBC004_seq2,-3.80644899,-1.069705556,4.416184145,-2.794243634,0.889385592,0.870661534,neutral,VGSW_SBC004,75832,7.974074269,0.311800633,0.10339962,0.835570735,0.061029644,2,0,2,VGSW,SBC,"Brackendale : 4183 Hope Rd., Lower Mainland, BC",VGSW_SBC004,20240711Plate_4/2g,20240711,Plate_4,2g,2021-07-01,7,1,2021,182,Breeding,Breeding,75829,7.974218307,0.311796631,0.103403711,0.835577418,0.061018871
VGSW_SBC005_seq2,-1.722895522,-0.491956029,1.670061549,-1.241479538,-0.073394945,0.467673367,neutral,VGSW_SBC005,44584,5.661806926,0.595386109,0.069419523,0.868831868,0.061748609,2,0,2,VGSW,SBC,"Brackendale : 4183 Hope Rd, Lower Mainland, BC",VGSW_SBC005,20240711Plate_4/2h,20240711,Plate_4,2h,2021-07-01,7,1,2021,182,Breeding,Breeding,44580,5.661978466,0.595404051,0.069425751,0.868864962,0.061709287
VGSW_SBC007_seq2,-4.491997197,-2.655192902,14.82432046,-8.220690613,5.162494972,1.906201689,neutral,VGSW_SBC007,95589,9.87962004,0.132499614,0.131406333,0.80943414,0.059159527,2,0,2,VGSW,SBC,"Burnaby, Wildlife Rescue Association, Lower Mainland, BC",VGSW_SBC007,20240711Plate_4/3b,20240711,Plate_4,3b,2012-06-22,6,22,2012,174,Breeding,Breeding,95584,9.879582357,0.132505627,0.131402745,0.809455557,0.059141697
